指标名称,螺纹钢主力基差(天津),跨月价差:螺纹1-5,跨月价差:螺纹10-1,跨月价差:螺纹5-10
2015/1/5,66.0825,20,9,-29
2015/1/6,-34.1546,1,19,-20
2015/1/7,30.7732,-5,29,-24
2015/1/8,36.7732,-18,41,-23
2015/1/9,-23.701,-7,29,-22
2015/1/12,20.9897,-41,60,-19
2015/1/13,11.9897,-31,40,-9
2015/1/14,25.6804,-37,56,-19
2015/1/15,-26.9381,-149,161,-12
2015/1/16,-48.866,40,-22,-18
2015/1/19,-96.1031,25,-13,-12
2015/1/20,-68.1031,41,-25,-16
2015/1/21,-83.0309,44,-20,-24
2015/1/22,-79.7216,42,-19,-23
2015/1/23,-95.0309,40,-18,-22
2015/1/26,-30.1031,53,-18,-35
2015/1/27,-35.1031,65,-25,-40
2015/1/28,-64.4124,46,-18,-28
2015/1/29,-56.1753,48,-19,-29
2015/1/30,-67.7938,35,-8,-27
2015/2/2,-51.4845,53,-7,-46
2015/2/3,-54.1031,86,-20,-66
2015/2/4,-47.1031,89,-18,-71
2015/2/5,-52.1031,85,-15,-70
2015/2/6,-76.1031,74,-14,-60
2015/2/9,-58.1031,81,-13,-68
2015/2/10,-69.1031,80,-11,-69
2015/2/11,-70.1031,84,-16,-68
2015/2/12,-69.1031,74,-15,-59
2015/2/13,-94.1031,64,-11,-53
2015/2/16,-104.1031,64,-2,-62
2015/2/17,-101.1031,63,-4,-59
2015/2/25,-63.1031,72,-3,-69
2015/2/26,-43.866,71,2,-73
2015/2/27,-64.7216,97,-6,-91
2015/3/2,-83.0309,115,-4,-111
2015/3/3,-68.7216,105,0,-105
2015/3/4,-64.7216,108,-7,-101
2015/3/5,-99.268,88,-12,-76
2015/3/6,-101.1959,87,-20,-67
2015/3/9,-179.5052,94,-8,-86
2015/3/10,-136.1959,124,-24,-100
2015/3/11,-143.8866,119,-17,-102
2015/3/12,-86.4124,114,-4,-110
2015/3/13,-42.1753,116,-11,-105
2015/3/16,-100.1031,112,-5,-107
2015/3/17,-71.4845,107,-5,-102
2015/3/18,29.6804,85,-12,-73
2015/3/19,20.3711,82,-12,-70
2015/3/20,-9.5567,86,-15,-71
2015/3/23,129.6289,84,-5,-79
2015/3/24,135.6289,85,-11,-74
2015/3/25,129.3918,75,-14,-61
2015/3/26,83.5361,88,-15,-73
2015/3/27,45.9897,67,-16,-51
2015/3/30,123.5361,53,-21,-32
2015/3/31,143.5361,63,-24,-39
2015/4/1,163.9175,40,-21,-19
2015/4/2,180.9897,15,-24,9
2015/4/3,140.7526,13,-24,11
2015/4/7,139.8247,57,-36,-21
2015/4/8,116.5155,61,-34,-27
2015/4/9,129.8969,66,-37,-29
2015/4/10,133.2784,80,-36,-44
2015/4/13,49.6598,84,-24,-60
2015/4/14,106.2062,78,-20,-58
2015/4/15,122.8969,55,-25,-30
2015/4/16,81.2784,58,-21,-37
2015/4/17,67.6598,39,-24,-15
2015/4/20,120.2784,30,-31,1
2015/4/21,118.2784,67,-25,-42
2015/4/22,72.2784,77,-25,-52
2015/4/23,65.9691,96,-33,-63
2015/4/24,21.2784,108,-27,-81
2015/4/27,32.5155,171,-46,-125
2015/4/28,42.5155,165,-36,-129
2015/4/29,100.5155,151,-41,-110
2015/4/30,65.2062,201,-34,-167
2015/5/4,6.8969,241,-39,-202
2015/5/5,2.2062,259,-51,-208
2015/5/6,0.2062,279,-50,-229
2015/5/7,12.8969,273,-51,-222
2015/5/8,-12.7216,286,-46,-240
2015/5/11,-32.0309,318,-42,-276
2015/5/12,-12.3402,388,-49,-339
2015/5/13,-4.3402,359,-56,-303
2015/5/14,5.3505,347,-63,-284
2015/5/15,-3.6495,349,-65,-284
2015/5/18,39.9691,-47,-68,115
2015/5/19,26.3505,-32,-74,106
2015/5/20,33.732,-49,-54,103
2015/5/21,-6.5773,-36,-56,92
2015/5/22,-13.5773,-41,-53,94
2015/5/25,0.732,-43,-59,102
2015/5/26,7.0412,-50,-63,113
2015/5/27,23.6598,-48,-66,114
2015/5/28,3.0412,-40,-74,114
2015/5/29,-11.268,-42,-82,124
2015/6/1,-24.268,-61,-75,136
2015/6/2,-27.268,-53,-80,133
2015/6/3,-1.268,-62,-70,132
2015/6/4,-8.268,-56,-64,120
2015/6/5,-3.5773,-58,-63,121
2015/6/8,-17.1959,-52,-55,107
2015/6/9,-20.1959,-59,-48,107
2015/6/10,-29.5052,-65,-58,123
2015/6/11,-48.5052,-69,-47,116
2015/6/12,-2.8144,-91,-53,144
2015/6/15,4.8763,-93,-51,144
2015/6/16,22.2577,-95,-67,162
2015/6/17,31.9485,-89,-54,143
2015/6/18,-0.3608,-64,-52,116
2015/6/19,-11.6701,-73,-52,125
2015/6/23,-25.2887,-78,-52,130
2015/6/24,-16.9794,-80,-58,138
2015/6/25,16.3299,-82,-62,144
2015/6/26,21.3299,-77,-72,149
2015/6/29,32.7113,-73,-86,159
2015/6/30,68.4021,-73,-82,155
2015/7/1,58.7835,-82,-93,175
2015/7/2,48.4742,-84,-99,183
2015/7/3,51.4742,-82,-91,173
2015/7/6,83.6186,-77,-85,162
2015/7/7,112.3814,-76,-38,114
2015/7/8,147.4536,-76,-43,119
2015/7/9,44.7629,-78,-45,123
2015/7/10,52.0722,-74,-60,134
2015/7/13,51.0722,-71,-53,124
2015/7/14,52.0722,-73,-55,128
2015/7/15,69.0722,-73,-54,127
2015/7/16,54.0722,-71,-42,113
2015/7/17,53.0722,-71,-47,118
2015/7/20,-32.3093,-57,-39,96
2015/7/21,29.6186,-69,-34,103
2015/7/22,38.3814,-72,-31,103
2015/7/23,9.0722,-70,-39,109
2015/7/24,4.7629,-69,-47,116
2015/7/27,-25.2371,-57,-47,104
2015/7/28,-23.2371,-58,-42,100
2015/7/29,-61.2371,-44,-27,71
2015/7/30,5,-45,-12,57
2015/7/31,5.3093,-17,22,-5
2015/8/3,42.9278,-16,36,-20
2015/8/4,106.4021,-15,28,-13
2015/8/5,105.4021,-12,29,-17
2015/8/6,127.4021,-15,47,-32
2015/8/7,150.7113,1,53,-54
2015/8/10,158.4021,-5,49,-44
2015/8/11,140.0928,-2,21,-19
2015/8/12,122.0928,-7,27,-20
2015/8/13,101.0928,-11,40,-29
2015/8/14,118.4021,-13,38,-25
2015/8/17,144.4021,-19,40,-21
2015/8/18,154.4021,-11,50,-39
2015/8/19,138.7835,-10,44,-34
2015/8/20,154.7835,-11,24,-13
2015/8/21,158.7835,-8,4,4
2015/8/24,207.5464,-15,25,-10
2015/8/25,208.5464,-22,21,1
2015/8/26,204.5464,-21,32,-11
2015/8/27,172.5464,-13,9,4
2015/8/28,165.5464,-13,7,6
2015/8/31,189.5464,-12,11,1
2015/9/1,178.5464,-1,11,-10
2015/9/2,186.5464,-1,12,-11
2015/9/7,211.2371,-9,16,-7
2015/9/8,171.9278,-3,5,-2
2015/9/9,172.9278,-15,19,-4
2015/9/10,144.3093,-14,22,-8
2015/9/11,144,-7,21,-14
2015/9/14,140.3814,-21,30,-9
2015/9/15,170.6907,-25,37,-12
2015/9/16,145.6907,-17,32,-15
2015/9/17,153.6907,-21,42,-21
2015/9/18,157.6907,-20,38,-18
2015/9/21,175.6907,-18,52,-34
2015/9/22,157.7629,-21,60,-39
2015/9/23,146.7629,-13,55,-42
2015/9/24,155.7629,-10,40,-30
2015/9/25,157.7629,-8,29,-21
2015/9/28,179.4536,-13,13,0
2015/9/29,205.4536,-17,9,8
2015/9/30,227.7629,-27,-54,81
2015/10/8,212.4536,-32,-57,89
2015/10/9,196.7629,-36,-71,107
2015/10/12,191.4536,-33,-139,172
2015/10/13,210.7629,-33,-58,91
2015/10/14,187.8351,-26,-56,82
2015/10/15,183.8351,-26,-79,105
2015/10/16,167.2165,-21,39,-18
2015/10/19,200.5258,-29,53,-24
2015/10/20,196.2165,-27,51,-24
2015/10/21,182.9072,-11,37,-26
2015/10/22,181.9072,-4,29,-25
2015/10/23,175.5979,-2,29,-27
2015/10/26,185.9072,8,18,-26
2015/10/27,193.2165,1,18,-19
2015/10/28,215.5258,-5,27,-22
2015/10/29,233.1443,-4,26,-22
2015/10/30,266.7629,-13,40,-27
2015/11/2,292.6907,-9,35,-26
2015/11/3,300.6907,3,25,-28
2015/11/4,289.3814,-1,13,-12
2015/11/5,293.3814,2,6,-8
2015/11/6,265.0722,-14,24,-10
2015/11/9,243.7629,-24,37,-13
2015/11/10,241.4536,-18,34,-16
2015/11/11,251.1443,-17,35,-18
2015/11/12,232.2165,-5,19,-14
2015/11/13,238.2165,3,8,-11
2015/11/16,244.2165,13,-5,-8
2015/11/17,234.9072,7,1,-8
2015/11/18,250.9072,-1,6,-5
2015/11/19,281.9072,8,-3,-5
2015/11/20,291.9072,8,3,-11
2015/11/23,338.2165,1,6,-7
2015/11/24,309.5979,7,-2,-5
2015/11/25,300.5979,-10,17,-7
2015/11/26,286.2887,-17,32,-15
2015/11/27,310.2887,-4,16,-12
2015/11/30,288.7423,-10,18,-8
2015/12/1,292.0515,-26,36,-10
2015/12/2,245.433,-37,69,-32
2015/12/3,238.5052,-32,60,-28
2015/12/4,223.5052,-62,95,-33
2015/12/7,151.9588,-64,91,-27
2015/12/8,167.9588,-44,69,-25
2015/12/9,114.4124,-43,67,-24
2015/12/10,101.7938,-48,75,-27
2015/12/11,91.7938,-49,76,-27
2015/12/14,84.7938,-48,76,-28
2015/12/15,123.7216,-21,50,-29
2015/12/16,107.7216,-24,49,-25
2015/12/17,114.0309,9,9,-18
2015/12/18,79.0309,9,5,-14
2015/12/21,42.0309,36,-14,-22
2015/12/22,111.5773,71,-45,-26
2015/12/23,125.5773,82,-56,-26
2015/12/24,118.5773,98,-72,-26
2015/12/25,115.8866,85,-61,-24
2015/12/28,111.8866,77,-59,-18
2015/12/29,72.8866,67,-40,-27
2015/12/30,124.433,63,-49,-14
2015/12/31,130.7423,61,-45,-16
2016/1/4,148.0515,60,-46,-14
2016/1/5,197.9072,56,-49,-7
2016/1/6,211.9072,80,-72,-8
2016/1/7,193.2887,75,-67,-8
2016/1/8,186.6701,74,-64,-10
2016/1/11,167.0515,56,-48,-8
2016/1/12,173.7423,-12,19,-7
2016/1/13,174.7423,-49,61,-12
2016/1/14,177.3608,-18,31,-13
2016/1/15,167.6701,-73,79,-6
2016/1/18,180.5258,14,-6,-8
2016/1/19,168.5258,15,-6,-9
2016/1/20,189.5258,10,-7,-3
2016/1/21,137.6701,10,-6,-4
2016/1/22,122.6701,8,-9,1
2016/1/25,105.6701,7,-11,4
2016/1/26,183.1443,2,-6,4
2016/1/27,165.1443,-5,-7,12
2016/1/28,213.1443,11,-8,-3
2016/1/29,193.5258,16,-13,-3
2016/2/1,157.5979,5,-3,-2
2016/2/2,161.5979,6,-4,-2
2016/2/3,150.5979,4,-5,1
2016/2/4,125.5979,5,-5,0
2016/2/5,133.5979,8,-8,0
2016/2/15,104.5979,-1,0,1
2016/2/16,142.5258,-2,1,1
2016/2/17,167.1443,0,-1,1
2016/2/18,189.0722,-2,-2,4
2016/2/19,182.6907,-19,-3,22
2016/2/22,117.6907,-39,-1,40
2016/2/23,174.3093,-16,0,16
2016/2/24,202.2371,-24,-1,25
2016/2/25,203.2371,-29,-4,33
2016/2/26,209.2371,-29,-5,34
2016/2/29,162.2371,-47,-1,48
2016/3/1,137.2371,-41,-6,47
2016/3/2,179.4742,-15,-2,17
2016/3/3,198.4742,-11,-4,15
2016/3/4,216.4021,11,-3,-8
2016/3/7,388.134,0,-1,1
2016/3/8,432.0825,1,-4,3
2016/3/9,491.1546,-59,13,46
2016/3/10,331.134,-62,18,44
2016/3/11,355.5155,-82,22,60
2016/3/14,330.8041,-73,18,55
2016/3/15,313.8763,-65,15,50
2016/3/16,205.7113,-78,21,57
2016/3/17,135.7113,-87,31,56
2016/3/18,240.0412,-63,26,37
2016/3/21,180.1134,-87,42,45
2016/3/22,189.732,-95,39,56
2016/3/23,175.3505,-123,48,75
2016/3/24,248.3505,-155,50,105
2016/3/25,174.0412,-175,61,114
2016/3/28,339.4433,-213,69,144
2016/3/29,343.3711,-202,71,131
2016/3/30,399.6804,-218,75,143
2016/3/31,345.7526,-205,81,124
2016/4/1,340.299,-231,102,129
2016/4/5,421.7732,-275,118,157
2016/4/6,505.9381,-270,102,168
2016/4/7,517.5567,-267,101,166
2016/4/8,533.1753,-276,102,174
2016/4/11,632.0515,-317,128,189
2016/4/12,715.0722,-280,126,154
2016/4/13,706.0722,-196,83,113
2016/4/14,735.0722,-228,93,135
2016/4/15,676.5979,-210,88,122
2016/4/18,637.1443,-185,88,97
2016/4/19,554.7629,-202,91,111
2016/4/20,487.6907,-201,89,112
2016/4/21,432.7835,-234,93,141
2016/4/22,563.7835,-220,89,131
2016/4/25,622.2577,-254,105,149
2016/4/26,711.2577,-249,94,155
2016/4/27,724.0206,-227,92,135
2016/4/28,674.7113,-208,96,112
2016/4/29,664.6392,-302,95,207
2016/5/3,690.5464,-379,90,289
2016/5/4,719.3093,-366,92,274
2016/5/5,667.5979,-312,91,221
2016/5/6,568.433,-306,86,220
2016/5/9,574.7938,-336,86,250
2016/5/10,468.7732,-467,69,398
2016/5/11,490.3918,-510,55,455
2016/5/12,510.8454,-406,40,366
2016/5/13,534.2268,-584,42,542
2016/5/16,409.134,-332,44,288
2016/5/17,347.134,-1,53,-52
2016/5/18,406.134,-11,44,-33
2016/5/19,418.134,-14,39,-25
2016/5/20,337.2784,-13,40,-27
2016/5/23,266.7113,-23,29,-6
2016/5/24,276.3299,-19,39,-20
2016/5/25,338.9485,-28,25,3
2016/5/26,405.0412,-21,35,-14
2016/5/27,325.0412,-10,45,-35
2016/5/30,316.4948,-9,28,-19
2016/5/31,297.567,-11,25,-14
2016/6/1,299.9485,-18,19,-1
2016/6/2,280.3299,-17,13,4
2016/6/3,225.7113,-17,13,4
2016/6/6,247.4948,-18,25,-7
2016/6/7,260.4227,-19,31,-12
2016/6/8,238.4227,-8,41,-33
2016/6/13,198.3505,-3,60,-57
2016/6/14,255.1134,-15,36,-21
2016/6/15,208.567,-16,41,-25
2016/6/16,180.9485,-12,40,-28
2016/6/17,160.3299,-15,32,-17
2016/6/20,182.6392,-20,30,-10
2016/6/21,162.6392,-20,43,-23
2016/6/22,111.9485,-17,58,-41
2016/6/23,113.9485,-11,58,-47
2016/6/24,149.567,-18,47,-29
2016/6/27,48.8041,-8,61,-53
2016/6/28,93.0412,-12,66,-54
2016/6/29,117.0412,-13,45,-32
2016/6/30,21.0412,-10,59,-49
2016/7/1,91.5155,-10,64,-54
2016/7/4,57.7526,-11,63,-52
2016/7/5,79.7526,-6,50,-44
2016/7/6,62.5155,-3,63,-60
2016/7/7,105.0619,9,64,-73
2016/7/8,139.8454,25,83,-108
2016/7/11,154.8454,21,82,-103
2016/7/12,109.3196,29,102,-131
2016/7/13,213.1753,20,82,-102
2016/7/14,174.2474,13,77,-90
2016/7/15,140.3196,19,79,-98
2016/7/18,253.7732,10,71,-81
2016/7/19,256.9175,7,68,-75
2016/7/20,223.299,13,70,-83
2016/7/21,147.6082,27,69,-96
2016/7/22,223.299,19,58,-77
2016/7/25,129.4433,17,67,-84
2016/7/26,113.0619,27,82,-109
2016/7/27,125.6082,31,46,-77
2016/7/28,84.2268,33,46,-79
2016/7/29,121.299,24,41,-65
2016/8/1,69.2268,26,50,-76
2016/8/2,81.1546,32,58,-90
2016/8/3,46.6082,28,64,-92
2016/8/4,39.0619,26,66,-92
2016/8/5,-4.701,35,63,-98
2016/8/8,-32.4639,42,71,-113
2016/8/9,-24.7732,29,79,-108
2016/8/10,-53.701,29,80,-109
2016/8/11,-40.0825,40,87,-127
2016/8/12,28.4639,27,89,-116
2016/8/15,3.5361,40,105,-145
2016/8/16,-32.2268,52,77,-129
2016/8/17,26.7732,43,59,-102
2016/8/18,46.1546,37,26,-63
2016/8/19,28.1546,22,-14,-8
2016/8/22,73.0825,20,-29,9
2016/8/23,61.0103,6,-46,40
2016/8/24,68.0103,-13,-34,47
2016/8/25,69.3918,-3,-13,16
2016/8/26,144.701,-6,16,-10
2016/8/29,169.701,15,36,-51
2016/8/30,224.701,12,55,-67
2016/8/31,244.3918,18,28,-46
2016/9/1,234.3918,13,40,-53
2016/9/2,251.0103,14,32,-46
2016/9/5,241.6289,17,6,-23
2016/9/6,259.9381,18,8,-26
2016/9/7,333.3196,5,36,-41
2016/9/8,319.0103,8,36,-44
2016/9/9,314.0103,13,-9,-4
2016/9/12,338.7732,3,-29,26
2016/9/13,359.7732,5,-30,25
2016/9/14,365.7732,2,-16,14
2016/9/19,356.1546,-17,-11,28
2016/9/20,331.1546,-14,-15,29
2016/9/21,327.8454,-18,-3,21
2016/9/22,315.1546,-32,-8,40
2016/9/23,275.8454,-24,-23,47
2016/9/26,268.8454,-17,-34,51
2016/9/27,291.2268,-26,-58,84
2016/9/28,279.2268,-29,-57,86
2016/9/29,301.5361,-32,-65,97
2016/9/30,321.5361,-31,-90,121
2016/10/10,304.5361,-30,-83,113
2016/10/11,235.5361,-25,-128,153
2016/10/12,216.5361,-15,-98,113
2016/10/13,220.5361,-25,-129,154
2016/10/14,175.5361,-14,-126,140
2016/10/17,153.8454,-10,-61,71
2016/10/18,143.8454,4,-11,7
2016/10/19,161.1546,5,-11,6
2016/10/20,109.1546,17,-39,22
2016/10/21,110.1546,32,-62,30
2016/10/24,104.1546,25,-61,36
2016/10/25,67.3918,12,-41,29
2016/10/26,112.701,1,-24,23
2016/10/27,165.6289,-13,10,3
2016/10/28,120.5567,-5,0,5
2016/10/31,87.9381,-29,24,5
2016/11/1,147.1031,-20,-4,24
2016/11/2,181.0309,-8,-15,23
2016/11/3,120.6495,20,-51,31
2016/11/4,126.5773,34,-76,42
2016/11/7,77.2887,51,-98,47
2016/11/8,181.8351,47,-92,45
2016/11/9,23.4536,26,-77,51
2016/11/10,51.4536,-18,-19,37
2016/11/11,25.8557,-17,-25,42
2016/11/14,237.7835,-34,37,-3
2016/11/15,273.2371,-20,25,-5
2016/11/16,222.4536,-34,25,9
2016/11/17,131.6701,-40,30,10
2016/11/18,173.6701,-25,12,13
2016/11/21,231.6701,-24,28,-4
2016/11/22,117.8351,-22,18,4
2016/11/23,136,-43,30,13
2016/11/24,149.3093,-70,67,3
2016/11/25,-53.6907,-84,77,7
2016/11/28,-190.4536,-144,120,24
2016/11/29,89.8557,-73,61,12
2016/11/30,69.3814,-93,75,18
2016/12/1,-45.4536,-84,56,28
2016/12/2,15.5464,-60,21,39
2016/12/5,-41.8351,-77,41,36
2016/12/6,-34.2165,-89,55,34
2016/12/7,-137.3608,-117,78,39
2016/12/8,-149.3608,-127,85,42
2016/12/9,-110.6701,-120,73,47
2016/12/12,78.9897,-81,17,64
2016/12/13,17.9897,-86,16,70
2016/12/14,75.8247,-42,-24,66
2016/12/15,27.5155,-64,0,64
2016/12/16,147.5155,-42,-17,59
2016/12/19,228.2784,-39,-12,51
2016/12/20,206.3505,-36,-15,51
2016/12/21,178.732,-11,-41,52
2016/12/22,301.1134,80,-129,49
2016/12/23,281.2577,104,-145,41
2016/12/26,281.4021,62,-97,35
2016/12/27,156.1649,-4,-42,46
2016/12/28,193.7835,0,-52,52
2016/12/29,189.5464,17,-60,43
2016/12/30,253.9278,56,-92,36
2017/1/3,259.6186,90,-120,30
2017/1/4,149.6907,50,-99,49
2017/1/5,118.0722,67,-113,46
2017/1/6,219.2371,48,-103,55
2017/1/9,83.2371,-9,-55,64
2017/1/10,15.7835,51,-110,59
2017/1/11,31.7113,17,-90,73
2017/1/12,27.3299,-47,-34,81
2017/1/13,40.3299,-29,-53,82
2017/1/16,-47.8866,-75,-16,91
2017/1/17,63.732,-119,58,61
2017/1/18,55.732,-132,56,76
2017/1/19,91.732,-114,63,51
2017/1/20,153.732,-102,58,44
2017/1/23,167.732,-105,58,47
2017/1/24,55.732,-127,68,59
2017/1/25,48.732,-149,80,69
2017/1/26,-21.268,-154,68,86
2017/2/3,234.732,-63,39,24
2017/2/6,306.9691,-80,55,25
2017/2/7,223.9691,-124,68,56
2017/2/8,218.134,-140,72,68
2017/2/9,244.8247,-125,67,58
2017/2/10,122.8247,-137,72,65
2017/2/13,127.2268,-146,72,74
2017/2/14,142.8454,-159,80,79
2017/2/15,204.1546,-156,82,74
2017/2/16,214.1546,-163,94,69
2017/2/17,194.3196,-215,102,113
2017/2/20,255.3402,-249,107,142
2017/2/21,329.433,-234,93,141
2017/2/22,379.433,-223,97,126
2017/2/23,411.1237,-208,92,116
2017/2/24,375.5052,-220,104,116
2017/2/27,467.6907,-257,108,149
2017/2/28,608.6907,-240,96,144
2017/3/1,465.5258,-252,98,154
2017/3/2,506.0722,-263,107,156
2017/3/3,493.0722,-323,130,193
2017/3/6,540.5258,-306,123,183
2017/3/7,513.5258,-312,139,173
2017/3/8,561.9072,-305,116,189
2017/3/9,505.1237,-286,103,183
2017/3/10,512.7423,-300,101,199
2017/3/13,403.5258,-391,129,262
2017/3/14,444.4536,-425,131,294
2017/3/15,418.0722,-336,110,226
2017/3/16,413.4536,-296,110,186
2017/3/17,432.5258,-328,122,206
2017/3/20,395.5979,-365,118,247
2017/3/21,459.3608,-357,110,247
2017/3/22,478.8144,-410,122,288
2017/3/23,736.1959,-429,139,290
2017/3/24,723.1959,-422,148,274
2017/3/27,723.7216,-400,148,252
2017/3/28,730.7216,-397,149,248
2017/3/29,611.7216,-360,156,204
2017/3/30,659.3402,-372,135,237
2017/3/31,659.6495,-387,132,255
2017/4/5,548.4124,-387,151,236
2017/4/6,608.4124,-365,112,253
2017/4/7,629.3196,-385,104,281
2017/4/10,574.5361,-433,109,324
2017/4/11,582.2268,-388,99,289
2017/4/12,547.5155,-335,74,261
2017/4/13,523.5155,-343,70,273
2017/4/14,498.5155,-356,82,274
2017/4/17,487.2784,-407,102,305
2017/4/18,523.732,-343,95,248
2017/4/19,444.1856,-346,107,239
2017/4/20,417.4948,-320,94,226
2017/4/21,419.732,-307,93,214
2017/4/24,431.0412,-321,95,226
2017/4/25,461.5876,-356,102,254
2017/4/26,525.0619,-400,109,291
2017/4/27,486.3711,-418,119,299
2017/4/28,459.5361,-440,146,294
2017/5/2,543.6289,-478,129,349
2017/5/3,536.3196,-511,147,364
2017/5/4,653.8454,-664,142,522
2017/5/5,581.6804,-730,159,571
2017/5/8,601.4639,-829,208,621
2017/5/9,630.701,-834,225,609
2017/5/10,621.2474,-1065,248,817
2017/5/11,597.0103,-916,226,690
2017/5/12,736.6289,-886,207,679
2017/5/15,707.2474,-801,222,579
2017/5/16,699.2474,56,237,-293
2017/5/17,608.866,78,252,-330
2017/5/18,605.7938,93,285,-378
2017/5/19,526.4124,115,297,-412
2017/5/22,562.433,117,304,-421
2017/5/23,609.433,109,292,-401
2017/5/24,617.1959,102,268,-370
2017/5/25,644.1959,104,273,-377
2017/5/26,592.268,129,273,-402
2017/5/31,747.5773,107,251,-358
2017/6/1,740.268,93,257,-350
2017/6/2,765.0309,79,245,-324
2017/6/5,831.4124,31,238,-269
2017/6/6,780.4845,36,205,-241
2017/6/7,777.4845,39,200,-239
2017/6/8,771.4845,43,193,-236
2017/6/9,732.7938,61,184,-245
2017/6/12,716.7938,70,189,-259
2017/6/13,825.1031,32,165,-197
2017/6/14,665.7938,69,219,-288
2017/6/15,669.7216,70,207,-277
2017/6/16,730.9588,63,191,-254
2017/6/19,661.3402,79,184,-263
2017/6/20,682.0309,68,188,-256
2017/6/21,701.4124,61,172,-233
2017/6/22,718.7938,56,149,-205
2017/6/23,625.1753,60,172,-232
2017/6/26,601.7938,62,194,-256
2017/6/27,536.1031,79,202,-281
2017/6/28,522.3402,72,199,-271
2017/6/29,524.9588,76,192,-268
2017/6/30,474.9588,77,224,-301
2017/7/3,439.8866,75,227,-302
2017/7/4,492.8866,77,247,-324
2017/7/5,453.5052,91,249,-340
2017/7/6,446.1959,87,256,-343
2017/7/7,424.8866,104,215,-319
2017/7/10,462.433,98,208,-306
2017/7/11,380.6701,104,242,-346
2017/7/12,401.5979,126,236,-362
2017/7/13,309.2887,139,209,-348
2017/7/14,374.0515,123,200,-323
2017/7/17,349.5979,132,205,-337
2017/7/18,390.5979,141,203,-344
2017/7/19,297.5979,140,214,-354
2017/7/20,480.5979,109,187,-296
2017/7/21,441.2887,122,198,-320
2017/7/24,409.0515,128,187,-315
2017/7/25,357.0515,133,181,-314
2017/7/26,357.0515,139,131,-270
2017/7/27,303.5052,129,128,-257
2017/7/28,294.8866,118,123,-241
2017/7/31,212.6701,132,137,-269
2017/8/1,288.9072,122,139,-261
2017/8/2,272.2165,117,98,-215
2017/8/3,241.8351,117,71,-188
2017/8/4,166.7629,119,108,-227
2017/8/7,114.0928,156,151,-307
2017/8/8,267.8557,162,162,-324
2017/8/9,145.8557,169,74,-243
2017/8/10,280.6392,160,68,-228
2017/8/11,382.6392,160,83,-243
2017/8/14,396.4021,159,125,-284
2017/8/15,404.8557,162,165,-327
2017/8/16,434.5464,146,147,-293
2017/8/17,384.0928,128,118,-246
2017/8/18,298.0928,150,95,-245
2017/8/21,292.9485,148,90,-238
2017/8/22,280.7113,130,97,-227
2017/8/23,362.5464,131,130,-261
2017/8/24,283.5464,151,100,-251
2017/8/25,242.4742,129,85,-214
2017/8/28,178.6186,131,73,-204
2017/8/29,249.2371,118,80,-198
2017/8/30,232.3093,114,91,-205
2017/8/31,183.6186,126,73,-199
2017/9/1,110.4742,146,70,-216
2017/9/4,194.9485,125,86,-211
2017/9/5,160.6392,133,90,-223
2017/9/6,248.3299,124,117,-241
2017/9/7,255.7113,112,117,-229
2017/9/8,297.7113,111,124,-235
2017/9/11,288.4021,122,137,-259
2017/9/12,254.7113,132,148,-280
2017/9/13,310.0206,135,176,-311
2017/9/14,393.0206,122,201,-323
2017/9/15,377.7835,130,201,-331
2017/9/18,371.4742,120,245,-365
2017/9/19,432.4742,120,297,-417
2017/9/20,383.5464,130,292,-422
2017/9/21,455.6186,125,335,-460
2017/9/22,371.0515,126,333,-459
2017/9/25,352.9794,145,309,-454
2017/9/26,341.9794,145,319,-464
2017/9/27,287.2887,159,233,-392
2017/9/28,339.6701,136,297,-433
2017/9/29,250.6701,157,287,-444
2017/10/9,409.6186,162,205,-367
2017/10/10,495.7629,142,247,-389
2017/10/11,474.2165,147,167,-314
2017/10/12,319.9072,169,183,-352
2017/10/13,182.2165,190,84,-274
2017/10/16,235.0722,163,-9,-154
2017/10/17,288.1443,101,-303,202
2017/10/18,342.1443,75,-236,161
2017/10/19,393.2165,67,-216,149
2017/10/20,262.4536,76,-245,169
2017/10/23,338.4536,23,-182,159
2017/10/24,351,9,-179,170
2017/10/25,407.6186,1,-163,162
2017/10/26,419.3814,-27,-117,144
2017/10/27,492.3814,-32,-94,126
2017/10/30,477.7629,-18,-110,128
2017/10/31,420.7629,-24,-117,141
2017/11/1,506.3814,-19,-99,118
2017/11/2,448,-50,-94,144
2017/11/3,478,-44,-85,129
2017/11/6,374.6186,-33,-116,149
2017/11/7,403.6186,-46,-94,140
2017/11/8,386.6186,-20,-123,143
2017/11/9,381.5464,0,-157,157
2017/11/10,376.4742,38,-218,180
2017/11/13,390.0928,91,-297,206
2017/11/14,440.6392,142,-366,224
2017/11/15,539.6392,178,-375,197
2017/11/16,564.6392,192,-362,170
2017/11/17,612.6392,222,-374,152
2017/11/20,579.567,183,-342,159
2017/11/21,553.8041,163,-343,180
2017/11/22,499.8041,138,-334,196
2017/11/23,542.3505,144,-351,207
2017/11/24,554.3505,179,-379,200
2017/11/27,586.8969,267,-480,213
2017/11/28,599.4433,278,-527,249
2017/11/29,638.1546,224,-523,299
2017/11/30,687.6289,257,-557,300
2017/12/1,772.7938,301,-606,305
2017/12/4,827.8144,343,-653,310
2017/12/5,817.5773,367,-675,308
2017/12/6,833.7938,428,-705,277
